성별,만나이(세),만나이(개월),L,M,S,신장(cm) 백분위수,,,,,,,,,,,,,신장(cm) 표준점수,,,,,,
,,,,,,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0.0 ,+1SD,+2SD,+3SD
1,,92,0.0628 ,125.9715 ,0.0405 ,114.6 ,116.7 ,117.8 ,119.6 ,120.8 ,122.6 ,126.0 ,129.5 ,131.4 ,132.7 ,134.6 ,135.9 ,138.4 ,111.5 ,116.1 ,121.0 ,126.0 ,131.2 ,136.6 ,142.2 
1,,93,0.0741 ,126.4515 ,0.0405 ,115.0 ,117.1 ,118.3 ,120.0 ,121.2 ,123.0 ,126.5 ,130.0 ,131.9 ,133.2 ,135.1 ,136.4 ,138.9 ,111.9 ,116.6 ,121.4 ,126.5 ,131.7 ,137.1 ,142.7 
1,,94,0.0853 ,126.9316 ,0.0405 ,115.5 ,117.6 ,118.7 ,120.5 ,121.7 ,123.5 ,126.9 ,130.4 ,132.4 ,133.7 ,135.7 ,136.9 ,139.4 ,112.3 ,117.0 ,121.9 ,126.9 ,132.2 ,137.6 ,143.2 
1,,95,0.0964 ,127.4116 ,0.0405 ,115.9 ,118.0 ,119.2 ,121.0 ,122.2 ,124.0 ,127.4 ,130.9 ,132.9 ,134.2 ,136.2 ,137.5 ,139.9 ,112.8 ,117.5 ,122.3 ,127.4 ,132.7 ,138.1 ,143.8 
1,8,96,0.1205 ,127.8793 ,0.0405 ,116.3 ,118.5 ,119.6 ,121.4 ,122.6 ,124.4 ,127.9 ,131.4 ,133.3 ,134.7 ,136.6 ,137.9 ,140.4 ,113.2 ,117.9 ,122.8 ,127.9 ,133.1 ,138.6 ,144.3 
1,,97,0.1443 ,128.3469 ,0.0404 ,116.7 ,118.9 ,120.0 ,121.8 ,123.1 ,124.9 ,128.3 ,131.9 ,133.8 ,135.1 ,137.1 ,138.4 ,140.9 ,113.6 ,118.3 ,123.2 ,128.3 ,133.6 ,139.1 ,144.8 
1,,98,0.1679 ,128.8145 ,0.0404 ,117.2 ,119.3 ,120.5 ,122.3 ,123.5 ,125.3 ,128.8 ,132.4 ,134.3 ,135.6 ,137.6 ,138.9 ,141.4 ,114.0 ,118.7 ,123.7 ,128.8 ,134.1 ,139.6 ,145.2 
1,,99,0.1912 ,129.2821 ,0.0404 ,117.6 ,119.8 ,120.9 ,122.7 ,124.0 ,125.8 ,129.3 ,132.8 ,134.8 ,136.1 ,138.1 ,139.4 ,141.9 ,114.4 ,119.2 ,124.1 ,129.3 ,134.6 ,140.1 ,145.7 
1,,100,0.2142 ,129.7497 ,0.0404 ,118.0 ,120.2 ,121.4 ,123.2 ,124.4 ,126.3 ,129.7 ,133.3 ,135.3 ,136.6 ,138.6 ,139.9 ,142.4 ,114.8 ,119.6 ,124.6 ,129.7 ,135.1 ,140.6 ,146.2 
1,,101,0.2370 ,130.2172 ,0.0404 ,118.4 ,120.6 ,121.8 ,123.6 ,124.9 ,126.7 ,130.2 ,133.8 ,135.8 ,137.1 ,139.1 ,140.4 ,142.9 ,115.2 ,120.0 ,125.0 ,130.2 ,135.6 ,141.1 ,146.7 
1,,102,0.2339 ,130.6754 ,0.0404 ,118.8 ,121.0 ,122.2 ,124.0 ,125.3 ,127.2 ,130.7 ,134.3 ,136.2 ,137.6 ,139.6 ,140.9 ,143.4 ,115.6 ,120.4 ,125.5 ,130.7 ,136.0 ,141.6 ,147.2 
1,,103,0.2308 ,131.1336 ,0.0404 ,119.3 ,121.5 ,122.6 ,124.5 ,125.7 ,127.6 ,131.1 ,134.7 ,136.7 ,138.1 ,140.1 ,141.4 ,143.9 ,116.0 ,120.9 ,125.9 ,131.1 ,136.5 ,142.1 ,147.8 
1,,104,0.2278 ,131.5919 ,0.0404 ,119.7 ,121.9 ,123.1 ,124.9 ,126.2 ,128.0 ,131.6 ,135.2 ,137.2 ,138.5 ,140.6 ,141.9 ,144.4 ,116.4 ,121.3 ,126.4 ,131.6 ,137.0 ,142.6 ,148.3 
1,,105,0.2248 ,132.0501 ,0.0404 ,120.1 ,122.3 ,123.5 ,125.4 ,126.6 ,128.5 ,132.1 ,135.7 ,137.7 ,139.0 ,141.0 ,142.4 ,144.9 ,116.8 ,121.7 ,126.8 ,132.1 ,137.5 ,143.1 ,148.8 
1,,106,0.2218 ,132.5084 ,0.0404 ,120.5 ,122.7 ,123.9 ,125.8 ,127.1 ,128.9 ,132.5 ,136.2 ,138.1 ,139.5 ,141.5 ,142.9 ,145.4 ,117.2 ,122.1 ,127.2 ,132.5 ,137.9 ,143.6 ,149.3 
1,,107,0.2188 ,132.9666 ,0.0404 ,120.9 ,123.2 ,124.4 ,126.2 ,127.5 ,129.4 ,133.0 ,136.6 ,138.6 ,140.0 ,142.0 ,143.4 ,145.9 ,117.6 ,122.6 ,127.7 ,133.0 ,138.4 ,144.1 ,149.9 
1,9,108,0.1885 ,133.4136 ,0.0405 ,121.3 ,123.6 ,124.8 ,126.6 ,127.9 ,129.8 ,133.4 ,137.1 ,139.1 ,140.5 ,142.5 ,143.9 ,146.5 ,118.0 ,123.0 ,128.1 ,133.4 ,138.9 ,144.6 ,150.4 
1,,109,0.1585 ,133.8606 ,0.0406 ,121.7 ,124.0 ,125.2 ,127.1 ,128.3 ,130.2 ,133.9 ,137.6 ,139.6 ,141.0 ,143.0 ,144.4 ,147.0 ,118.4 ,123.4 ,128.5 ,133.9 ,139.4 ,145.1 ,151.0 
1,,110,0.1288 ,134.3076 ,0.0406 ,122.1 ,124.4 ,125.6 ,127.5 ,128.8 ,130.7 ,134.3 ,138.0 ,140.1 ,141.5 ,143.6 ,144.9 ,147.5 ,118.8 ,123.8 ,128.9 ,134.3 ,139.9 ,145.6 ,151.6 
1,,111,0.0994 ,134.7545 ,0.0407 ,122.5 ,124.8 ,126.0 ,127.9 ,129.2 ,131.1 ,134.8 ,138.5 ,140.6 ,142.0 ,144.1 ,145.4 ,148.1 ,119.2 ,124.2 ,129.4 ,134.8 ,140.3 ,146.1 ,152.2 
1,,112,0.0704 ,135.2014 ,0.0408 ,122.9 ,125.2 ,126.4 ,128.3 ,129.6 ,131.5 ,135.2 ,139.0 ,141.0 ,142.4 ,144.6 ,146.0 ,148.6 ,119.6 ,124.6 ,129.8 ,135.2 ,140.8 ,146.7 ,152.7 
1,,113,0.0416 ,135.6482 ,0.0409 ,123.3 ,125.6 ,126.8 ,128.7 ,130.0 ,132.0 ,135.6 ,139.4 ,141.5 ,142.9 ,145.1 ,146.5 ,149.2 ,120.0 ,125.0 ,130.2 ,135.6 ,141.3 ,147.2 ,153.3 
1,,114,0.0210 ,136.1026 ,0.0410 ,123.7 ,126.0 ,127.2 ,129.1 ,130.4 ,132.4 ,136.1 ,139.9 ,142.0 ,143.4 ,145.6 ,147.0 ,149.7 ,120.3 ,125.4 ,130.6 ,136.1 ,141.8 ,147.7 ,153.9 
1,,115,0.0008 ,136.5569 ,0.0411 ,124.1 ,126.4 ,127.6 ,129.5 ,130.9 ,132.8 ,136.6 ,140.4 ,142.5 ,143.9 ,146.1 ,147.5 ,150.3 ,120.7 ,125.8 ,131.1 ,136.6 ,142.3 ,148.3 ,154.5 
1,,116,-0.0191 ,137.0113 ,0.0412 ,124.5 ,126.8 ,128.0 ,130.0 ,131.3 ,133.3 ,137.0 ,140.9 ,143.0 ,144.5 ,146.6 ,148.1 ,150.8 ,121.1 ,126.2 ,131.5 ,137.0 ,142.8 ,148.8 ,155.1 
1,,117,-0.0386 ,137.4656 ,0.0414 ,124.9 ,127.2 ,128.4 ,130.4 ,131.7 ,133.7 ,137.5 ,141.4 ,143.5 ,145.0 ,147.2 ,148.6 ,151.4 ,121.5 ,126.6 ,131.9 ,137.5 ,143.3 ,149.3 ,155.7 
1,,118,-0.0579 ,137.9199 ,0.0415 ,125.3 ,127.6 ,128.8 ,130.8 ,132.1 ,134.1 ,137.9 ,141.8 ,144.0 ,145.5 ,147.7 ,149.1 ,151.9 ,121.8 ,127.0 ,132.3 ,137.9 ,143.8 ,149.9 ,156.3 
1,,119,-0.0768 ,138.3742 ,0.0416 ,125.7 ,128.0 ,129.2 ,131.2 ,132.5 ,134.6 ,138.4 ,142.3 ,144.5 ,146.0 ,148.2 ,149.7 ,152.5 ,122.2 ,127.4 ,132.7 ,138.4 ,144.3 ,150.4 ,156.9 
1,10,120,-0.0752 ,138.8473 ,0.0417 ,126.0 ,128.4 ,129.7 ,131.6 ,133.0 ,135.0 ,138.8 ,142.8 ,145.0 ,146.5 ,148.7 ,150.2 ,153.1 ,122.6 ,127.8 ,133.2 ,138.8 ,144.8 ,151.0 ,157.5 
1,,121,-0.0736 ,139.3205 ,0.0419 ,126.4 ,128.8 ,130.1 ,132.1 ,133.4 ,135.4 ,139.3 ,143.3 ,145.5 ,147.0 ,149.3 ,150.8 ,153.6 ,122.9 ,128.2 ,133.6 ,139.3 ,145.3 ,151.5 ,158.1 
1,,122,-0.0720 ,139.7936 ,0.0420 ,126.8 ,129.2 ,130.5 ,132.5 ,133.8 ,135.9 ,139.8 ,143.8 ,146.0 ,147.5 ,149.8 ,151.3 ,154.2 ,123.3 ,128.6 ,134.0 ,139.8 ,145.8 ,152.1 ,158.7 
1,,123,-0.0705 ,140.2667 ,0.0422 ,127.2 ,129.6 ,130.9 ,132.9 ,134.3 ,136.3 ,140.3 ,144.3 ,146.5 ,148.1 ,150.4 ,151.9 ,154.8 ,123.7 ,129.0 ,134.5 ,140.3 ,146.3 ,152.6 ,159.3 
1,,124,-0.0689 ,140.7398 ,0.0423 ,127.6 ,130.0 ,131.3 ,133.3 ,134.7 ,136.8 ,140.7 ,144.8 ,147.1 ,148.6 ,150.9 ,152.4 ,155.3 ,124.0 ,129.4 ,134.9 ,140.7 ,146.8 ,153.2 ,159.9 
1,,125,-0.0674 ,141.2130 ,0.0424 ,128.0 ,130.4 ,131.7 ,133.7 ,135.1 ,137.2 ,141.2 ,145.3 ,147.6 ,149.1 ,151.4 ,153.0 ,155.9 ,124.4 ,129.8 ,135.4 ,141.2 ,147.3 ,153.8 ,160.5 
1,,126,-0.0489 ,141.7059 ,0.0426 ,128.4 ,130.8 ,132.1 ,134.2 ,135.6 ,137.7 ,141.7 ,145.8 ,148.1 ,149.7 ,152.0 ,153.6 ,156.5 ,124.7 ,130.1 ,135.8 ,141.7 ,147.9 ,154.3 ,161.1 
1,,127,-0.0308 ,142.1987 ,0.0428 ,128.7 ,131.2 ,132.5 ,134.6 ,136.0 ,138.2 ,142.2 ,146.4 ,148.7 ,150.2 ,152.6 ,154.1 ,157.1 ,125.1 ,130.5 ,136.2 ,142.2 ,148.4 ,154.9 ,161.7 
1,,128,-0.0131 ,142.6916 ,0.0430 ,129.1 ,131.6 ,132.9 ,135.0 ,136.5 ,138.6 ,142.7 ,146.9 ,149.2 ,150.8 ,153.2 ,154.7 ,157.7 ,125.4 ,130.9 ,136.7 ,142.7 ,149.0 ,155.5 ,162.4 
1,,129,0.0041 ,143.1844 ,0.0432 ,129.5 ,132.0 ,133.4 ,135.5 ,136.9 ,139.1 ,143.2 ,147.4 ,149.7 ,151.3 ,153.7 ,155.3 ,158.3 ,125.8 ,131.3 ,137.1 ,143.2 ,149.5 ,156.1 ,163.0 
1,,130,0.0209 ,143.6773 ,0.0434 ,129.9 ,132.4 ,133.8 ,135.9 ,137.4 ,139.5 ,143.7 ,147.9 ,150.3 ,151.9 ,154.3 ,155.9 ,158.9 ,126.1 ,131.7 ,137.6 ,143.7 ,150.0 ,156.7 ,163.6 
1,,131,0.0373 ,144.1701 ,0.0436 ,130.2 ,132.8 ,134.2 ,136.3 ,137.8 ,140.0 ,144.2 ,148.5 ,150.8 ,152.4 ,154.9 ,156.5 ,159.5 ,126.5 ,132.1 ,138.0 ,144.2 ,150.6 ,157.3 ,164.2 
1,11,132,0.0886 ,144.7010 ,0.0438 ,130.6 ,133.2 ,134.6 ,136.8 ,138.3 ,140.5 ,144.7 ,149.0 ,151.4 ,153.0 ,155.5 ,157.1 ,160.2 ,126.8 ,132.5 ,138.5 ,144.7 ,151.2 ,157.9 ,164.9 
1,,133,0.1383 ,145.2319 ,0.0441 ,131.0 ,133.6 ,135.0 ,137.2 ,138.7 ,141.0 ,145.2 ,149.6 ,152.0 ,153.6 ,156.1 ,157.7 ,160.8 ,127.1 ,132.9 ,139.0 ,145.2 ,151.8 ,158.5 ,165.6 
1,,134,0.1864 ,145.7627 ,0.0443 ,131.4 ,134.0 ,135.5 ,137.7 ,139.2 ,141.5 ,145.8 ,150.2 ,152.6 ,154.2 ,156.7 ,158.3 ,161.4 ,127.4 ,133.3 ,139.4 ,145.8 ,152.3 ,159.2 ,166.2 
1,,135,0.2331 ,146.2935 ,0.0445 ,131.7 ,134.4 ,135.9 ,138.1 ,139.7 ,141.9 ,146.3 ,150.7 ,153.2 ,154.8 ,157.3 ,159.0 ,162.1 ,127.7 ,133.7 ,139.9 ,146.3 ,152.9 ,159.8 ,166.9 
1,,136,0.2784 ,146.8242 ,0.0448 ,132.1 ,134.8 ,136.3 ,138.6 ,140.1 ,142.4 ,146.8 ,151.3 ,153.8 ,155.4 ,157.9 ,159.6 ,162.7 ,128.0 ,134.1 ,140.4 ,146.8 ,153.5 ,160.4 ,167.5 
1,,137,0.3223 ,147.3549 ,0.0450 ,132.5 ,135.2 ,136.7 ,139.0 ,140.6 ,142.9 ,147.4 ,151.9 ,154.3 ,156.0 ,158.5 ,160.2 ,163.3 ,128.3 ,134.5 ,140.8 ,147.4 ,154.1 ,161.0 ,168.2 
1,,138,0.4064 ,147.9321 ,0.0453 ,132.8 ,135.7 ,137.2 ,139.5 ,141.1 ,143.5 ,147.9 ,152.5 ,155.0 ,156.7 ,159.2 ,160.8 ,164.0 ,128.7 ,134.9 ,141.3 ,147.9 ,154.7 ,161.7 ,168.8 
1,,139,0.4882 ,148.5094 ,0.0455 ,133.2 ,136.1 ,137.6 ,140.0 ,141.6 ,144.0 ,148.5 ,153.1 ,155.6 ,157.3 ,159.8 ,161.5 ,164.6 ,129.0 ,135.3 ,141.8 ,148.5 ,155.3 ,162.3 ,169.5 
1,,140,0.5676 ,149.0866 ,0.0457 ,133.6 ,136.5 ,138.1 ,140.5 ,142.1 ,144.5 ,149.1 ,153.7 ,156.2 ,157.9 ,160.5 ,162.1 ,165.3 ,129.3 ,135.7 ,142.3 ,149.1 ,156.0 ,163.0 ,170.1 
1,,141,0.6448 ,149.6638 ,0.0459 ,134.0 ,136.9 ,138.5 ,140.9 ,142.6 ,145.1 ,149.7 ,154.3 ,156.8 ,158.6 ,161.1 ,162.8 ,166.0 ,129.6 ,136.1 ,142.8 ,149.7 ,156.6 ,163.6 ,170.8 
1,,142,0.7199 ,150.2409 ,0.0462 ,134.4 ,137.4 ,139.0 ,141.4 ,143.1 ,145.6 ,150.2 ,154.9 ,157.5 ,159.2 ,161.8 ,163.4 ,166.6 ,129.9 ,136.6 ,143.4 ,150.2 ,157.2 ,164.3 ,171.4 
1,,143,0.7929 ,150.8180 ,0.0464 ,134.7 ,137.8 ,139.4 ,141.9 ,143.6 ,146.1 ,150.8 ,155.6 ,158.1 ,159.8 ,162.4 ,164.1 ,167.3 ,130.1 ,137.0 ,143.9 ,150.8 ,157.8 ,164.9 ,172.1 
1,12,144,0.8928 ,151.4223 ,0.0465 ,135.1 ,138.2 ,139.9 ,142.4 ,144.1 ,146.7 ,151.4 ,156.2 ,158.7 ,160.5 ,163.0 ,164.7 ,167.9 ,130.5 ,137.4 ,144.4 ,151.4 ,158.5 ,165.6 ,172.7 
1,,145,0.9910 ,152.0268 ,0.0466 ,135.6 ,138.7 ,140.4 ,143.0 ,144.7 ,147.2 ,152.0 ,156.8 ,159.4 ,161.1 ,163.7 ,165.4 ,168.5 ,130.8 ,137.9 ,144.9 ,152.0 ,159.1 ,166.2 ,173.3 
1,,146,1.0877 ,152.6312 ,0.0467 ,136.0 ,139.2 ,140.9 ,143.5 ,145.2 ,147.8 ,152.6 ,157.4 ,160.0 ,161.7 ,164.3 ,166.0 ,169.1 ,131.1 ,138.3 ,145.5 ,152.6 ,159.7 ,166.8 ,173.9 
1,,147,1.1829 ,153.2358 ,0.0468 ,136.4 ,139.6 ,141.3 ,144.0 ,145.8 ,148.4 ,153.2 ,158.1 ,160.6 ,162.4 ,165.0 ,166.6 ,169.8 ,131.4 ,138.8 ,146.0 ,153.2 ,160.4 ,167.5 ,174.5 
1,,148,1.2764 ,153.8404 ,0.0469 ,136.8 ,140.1 ,141.8 ,144.5 ,146.3 ,149.0 ,153.8 ,158.7 ,161.3 ,163.0 ,165.6 ,167.3 ,170.4 ,131.7 ,139.2 ,146.6 ,153.8 ,161.0 ,168.1 ,175.1 
1,,149,1.3684 ,154.4450 ,0.0470 ,137.2 ,140.6 ,142.3 ,145.0 ,146.8 ,149.5 ,154.4 ,159.3 ,161.9 ,163.7 ,166.2 ,167.9 ,171.0 ,132.0 ,139.7 ,147.1 ,154.4 ,161.6 ,168.7 ,175.7 
1,,150,1.4580 ,155.0459 ,0.0469 ,137.7 ,141.1 ,142.9 ,145.6 ,147.4 ,150.1 ,155.0 ,159.9 ,162.5 ,164.2 ,166.8 ,168.5 ,171.6 ,132.4 ,140.2 ,147.7 ,155.0 ,162.2 ,169.3 ,176.2 
1,,151,1.5475 ,155.6468 ,0.0469 ,138.1 ,141.6 ,143.4 ,146.1 ,148.0 ,150.7 ,155.6 ,160.5 ,163.1 ,164.8 ,167.4 ,169.1 ,172.1 ,132.8 ,140.7 ,148.3 ,155.6 ,162.8 ,169.9 ,176.8 
1,,152,1.6370 ,156.2477 ,0.0468 ,138.6 ,142.1 ,143.9 ,146.7 ,148.6 ,151.3 ,156.2 ,161.1 ,163.7 ,165.4 ,168.0 ,169.6 ,172.7 ,133.2 ,141.2 ,148.8 ,156.2 ,163.5 ,170.5 ,177.3 
1,,153,1.7263 ,156.8487 ,0.0467 ,139.1 ,142.6 ,144.4 ,147.2 ,149.1 ,151.9 ,156.8 ,161.7 ,164.3 ,166.0 ,168.6 ,170.2 ,173.3 ,133.6 ,141.7 ,149.4 ,156.8 ,164.1 ,171.0 ,177.8 
1,,154,1.8155 ,157.4497 ,0.0466 ,139.5 ,143.1 ,145.0 ,147.8 ,149.7 ,152.4 ,157.4 ,162.3 ,164.9 ,166.6 ,169.2 ,170.8 ,173.8 ,134.0 ,142.2 ,150.0 ,157.4 ,164.7 ,171.6 ,178.3 
1,,155,1.9045 ,158.0507 ,0.0465 ,140.0 ,143.6 ,145.5 ,148.4 ,150.3 ,153.0 ,158.1 ,162.9 ,165.5 ,167.2 ,169.8 ,171.4 ,174.4 ,134.4 ,142.7 ,150.5 ,158.1 ,165.3 ,172.2 ,178.9 
1,13,156,2.0111 ,158.6245 ,0.0463 ,140.5 ,144.2 ,146.1 ,148.9 ,150.8 ,153.6 ,158.6 ,163.5 ,166.1 ,167.8 ,170.3 ,171.9 ,174.9 ,134.8 ,143.2 ,151.1 ,158.6 ,165.8 ,172.7 ,179.3 
1,,157,2.1194 ,159.1984 ,0.0460 ,141.0 ,144.7 ,146.6 ,149.5 ,151.4 ,154.2 ,159.2 ,164.1 ,166.6 ,168.3 ,170.8 ,172.4 ,175.3 ,135.2 ,143.7 ,151.7 ,159.2 ,166.3 ,173.2 ,179.7 
1,,158,2.2294 ,159.7724 ,0.0457 ,141.5 ,145.2 ,147.1 ,150.0 ,152.0 ,154.7 ,159.8 ,164.6 ,167.1 ,168.8 ,171.3 ,172.8 ,175.8 ,135.6 ,144.2 ,152.3 ,159.8 ,166.9 ,173.6 ,180.1 
1,,159,2.3410 ,160.3465 ,0.0454 ,142.0 ,145.8 ,147.7 ,150.6 ,152.5 ,155.3 ,160.3 ,165.2 ,167.7 ,169.3 ,171.8 ,173.3 ,176.2 ,136.1 ,144.8 ,152.8 ,160.3 ,167.4 ,174.1 ,180.5 
1,,160,2.4544 ,160.9207 ,0.0452 ,142.5 ,146.3 ,148.2 ,151.2 ,153.1 ,155.9 ,160.9 ,165.7 ,168.2 ,169.9 ,172.3 ,173.8 ,176.7 ,136.5 ,145.3 ,153.4 ,160.9 ,168.0 ,174.6 ,180.9 
1,,161,2.5694 ,161.4949 ,0.0449 ,143.0 ,146.8 ,148.8 ,151.7 ,153.7 ,156.5 ,161.5 ,166.3 ,168.8 ,170.4 ,172.8 ,174.3 ,177.2 ,136.9 ,145.8 ,154.0 ,161.5 ,168.5 ,175.1 ,181.3 
1,,162,2.6754 ,162.0038 ,0.0445 ,143.5 ,147.4 ,149.3 ,152.3 ,154.2 ,157.0 ,162.0 ,166.7 ,169.2 ,170.8 ,173.2 ,174.7 ,177.5 ,137.4 ,146.4 ,154.5 ,162.0 ,169.0 ,175.5 ,181.6 
1,,163,2.7844 ,162.5128 ,0.0440 ,144.1 ,147.9 ,149.9 ,152.8 ,154.8 ,157.6 ,162.5 ,167.2 ,169.6 ,171.3 ,173.6 ,175.1 ,177.8 ,137.8 ,146.9 ,155.1 ,162.5 ,169.4 ,175.8 ,181.9 
1,,164,2.8966 ,163.0218 ,0.0436 ,144.6 ,148.5 ,150.4 ,153.4 ,155.3 ,158.1 ,163.0 ,167.7 ,170.1 ,171.7 ,174.0 ,175.5 ,178.2 ,138.3 ,147.4 ,155.6 ,163.0 ,169.9 ,176.2 ,182.1 
1,,165,3.0121 ,163.5308 ,0.0431 ,145.1 ,149.0 ,151.0 ,153.9 ,155.9 ,158.6 ,163.5 ,168.2 ,170.5 ,172.1 ,174.4 ,175.8 ,178.5 ,138.8 ,148.0 ,156.1 ,163.5 ,170.3 ,176.6 ,182.4 
1,,166,3.1309 ,164.0398 ,0.0427 ,145.6 ,149.5 ,151.5 ,154.5 ,156.4 ,159.2 ,164.0 ,168.6 ,171.0 ,172.5 ,174.8 ,176.2 ,178.9 ,139.3 ,148.5 ,156.7 ,164.0 ,170.7 ,176.9 ,182.7 
1,,167,3.2531 ,164.5488 ,0.0423 ,146.2 ,150.1 ,152.1 ,155.0 ,157.0 ,159.7 ,164.5 ,169.1 ,171.4 ,173.0 ,175.2 ,176.6 ,179.2 ,139.7 ,149.1 ,157.2 ,164.5 ,171.2 ,177.3 ,183.0 
1,14,168,3.3119 ,164.9650 ,0.0417 ,146.7 ,150.6 ,152.6 ,155.5 ,157.4 ,160.2 ,165.0 ,169.5 ,171.8 ,173.3 ,175.5 ,176.9 ,179.5 ,140.3 ,149.6 ,157.7 ,165.0 ,171.5 ,177.6 ,183.2 
1,,169,3.3725 ,165.3813 ,0.0412 ,147.3 ,151.2 ,153.1 ,156.0 ,157.9 ,160.6 ,165.4 ,169.8 ,172.1 ,173.6 ,175.8 ,177.2 ,179.7 ,140.9 ,150.1 ,158.2 ,165.4 ,171.9 ,177.9 ,183.4 
1,,170,3.4351 ,165.7975 ,0.0407 ,147.8 ,151.7 ,153.6 ,156.5 ,158.4 ,161.1 ,165.8 ,170.2 ,172.5 ,174.0 ,176.1 ,177.5 ,180.0 ,141.5 ,150.7 ,158.7 ,165.8 ,172.2 ,178.1 ,183.6 
1,,171,3.4998 ,166.2138 ,0.0402 ,148.4 ,152.2 ,154.2 ,157.0 ,158.9 ,161.5 ,166.2 ,170.6 ,172.8 ,174.3 ,176.4 ,177.8 ,180.2 ,142.1 ,151.2 ,159.2 ,166.2 ,172.6 ,178.4 ,183.8 
1,,172,3.5666 ,166.6301 ,0.0397 ,149.0 ,152.8 ,154.7 ,157.5 ,159.4 ,162.0 ,166.6 ,171.0 ,173.2 ,174.6 ,176.7 ,178.0 ,180.5 ,142.7 ,151.8 ,159.6 ,166.6 ,172.9 ,178.7 ,184.0 
1,,173,3.6357 ,167.0464 ,0.0392 ,149.5 ,153.3 ,155.2 ,158.0 ,159.9 ,162.5 ,167.0 ,171.3 ,173.5 ,174.9 ,177.0 ,178.3 ,180.7 ,143.3 ,152.3 ,160.1 ,167.0 ,173.3 ,179.0 ,184.2 
1,,174,3.6315 ,167.3647 ,0.0388 ,150.0 ,153.8 ,155.6 ,158.4 ,160.2 ,162.8 ,167.4 ,171.6 ,173.8 ,175.2 ,177.3 ,178.6 ,181.0 ,143.9 ,152.8 ,160.5 ,167.4 ,173.6 ,179.2 ,184.4 
1,,175,3.6262 ,167.6831 ,0.0384 ,150.5 ,154.2 ,156.1 ,158.8 ,160.6 ,163.2 ,167.7 ,171.9 ,174.0 ,175.4 ,177.5 ,178.8 ,181.2 ,144.5 ,153.3 ,160.9 ,167.7 ,173.8 ,179.4 ,184.6 
1,,176,3.6198 ,168.0013 ,0.0379 ,151.1 ,154.7 ,156.5 ,159.3 ,161.0 ,163.6 ,168.0 ,172.2 ,174.3 ,175.7 ,177.7 ,179.0 ,181.4 ,145.1 ,153.7 ,161.3 ,168.0 ,174.1 ,179.6 ,184.8 
1,,177,3.6121 ,168.3195 ,0.0375 ,151.6 ,155.2 ,157.0 ,159.7 ,161.4 ,163.9 ,168.3 ,172.4 ,174.6 ,175.9 ,178.0 ,179.2 ,181.6 ,145.7 ,154.2 ,161.7 ,168.3 ,174.3 ,179.9 ,185.0 
1,,178,3.6031 ,168.6377 ,0.0370 ,152.1 ,155.6 ,157.4 ,160.1 ,161.8 ,164.3 ,168.6 ,172.7 ,174.8 ,176.2 ,178.2 ,179.5 ,181.8 ,146.3 ,154.7 ,162.1 ,168.6 ,174.6 ,180.1 ,185.2 
1,,179,3.5927 ,168.9558 ,0.0366 ,152.6 ,156.1 ,157.9 ,160.5 ,162.2 ,164.6 ,169.0 ,173.0 ,175.1 ,176.4 ,178.4 ,179.7 ,182.0 ,146.9 ,155.2 ,162.5 ,169.0 ,174.9 ,180.3 ,185.3 
1,15,180,3.5208 ,169.1812 ,0.0363 ,153.1 ,156.5 ,158.2 ,160.8 ,162.5 ,164.9 ,169.2 ,173.2 ,175.3 ,176.6 ,178.6 ,179.9 ,182.2 ,147.5 ,155.6 ,162.7 ,169.2 ,175.1 ,180.5 ,185.5 
1,,181,3.4457 ,169.4066 ,0.0360 ,153.5 ,156.8 ,158.6 ,161.1 ,162.8 ,165.2 ,169.4 ,173.4 ,175.5 ,176.8 ,178.8 ,180.0 ,182.3 ,148.0 ,156.0 ,163.0 ,169.4 ,175.3 ,180.7 ,185.7 
1,,182,3.3672 ,169.6319 ,0.0357 ,153.9 ,157.2 ,158.9 ,161.4 ,163.1 ,165.4 ,169.6 ,173.6 ,175.6 ,177.0 ,179.0 ,180.2 ,182.5 ,148.6 ,156.3 ,163.3 ,169.6 ,175.4 ,180.8 ,185.9 
1,,183,3.2853 ,169.8571 ,0.0353 ,154.3 ,157.6 ,159.2 ,161.7 ,163.4 ,165.7 ,169.9 ,173.8 ,175.8 ,177.2 ,179.1 ,180.4 ,182.7 ,149.1 ,156.7 ,163.6 ,169.9 ,175.6 ,181.0 ,186.0 
1,,184,3.1997 ,170.0824 ,0.0350 ,154.8 ,158.0 ,159.6 ,162.0 ,163.6 ,166.0 ,170.1 ,174.0 ,176.0 ,177.4 ,179.3 ,180.6 ,182.9 ,149.6 ,157.1 ,163.9 ,170.1 ,175.8 ,181.2 ,186.2 
1,,185,3.1104 ,170.3076 ,0.0347 ,155.2 ,158.3 ,159.9 ,162.3 ,163.9 ,166.2 ,170.3 ,174.2 ,176.2 ,177.6 ,179.5 ,180.7 ,183.0 ,150.2 ,157.5 ,164.2 ,170.3 ,176.0 ,181.4 ,186.4 
1,,186,2.9809 ,170.4684 ,0.0345 ,155.5 ,158.6 ,160.2 ,162.6 ,164.1 ,166.4 ,170.5 ,174.3 ,176.4 ,177.7 ,179.6 ,180.9 ,183.2 ,150.6 ,157.8 ,164.4 ,170.5 ,176.2 ,181.5 ,186.6 
